texto;nome_autor;acertou_autor;nome_bairro;acertou_bairro;nome_grupo;acertou_nome_grupo;nome_crime;acertou_nome_crime
"Homem tenta ass@ltar em Vila Cana�, Duque de Caxias e moradores imobilizam e o amarram at� a pol�cia chegar 

Vila Cana�, X�rem, � considerado um dos bairros mais seguro de Duque de Caxias. Entretanto n�o se arrisque! Vagabund0 aqui n�o tem vez!

""Na data de hoje um m@rginal em uma tentativa frustrada de assalt0, acabou sendo detido pela popula��o e precisou ser imobilizado com uma corda.
Lembrete: o bairro � unido e monitorado por cameras de seguran�a."" Finalizou uma moradora. 

Siga @granderionoticias";Assaltante;Assaltante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tentativa de Homic�dio;Outros Roubos
"Vejam outro atr�s das grades do Metr�. Eles ficam escondidos ali em frente ao posto BR de combust�vel, dentro do terreno do Metr�, na Pra�a da Bandeira. 

Quando eles v�em algu�m usando celular com a janela aberta, saem pela grade que teve um dos ferros arrancados.";Furtador;Furtador;Pra�a da Bandeira;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto a Transeunte;Furto em Coletivo
"Menine � presa em Flagrante neste momento no Largo do Machado ap�s roubar cord�o e celular de uma mulher!-Esses ""di men�"" ficam literalmente todos os dias na Av. Rep�blica do Paraguai , ao lado da Igreja Catedral no Centro do RJ, roubando principalmente idosos e turistas. Passam de bike, metem a m�o no celular ou bolsa e fogem em dire��o a Lapa.";Assaltante;Assaltante;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"""Rua Baltazar Lisboa,, na Tijuca, � assalto a todo momento. Mostraram uma pist0la e por isso o menino voltou e entregou os pertences pelo port�o. Os 2 ladr�es vieram do t�xi do outro lado da rua""-Ele deve ter achado que era um pedinte de rua que estava chamando pq ele ate faz um Joinha para o cara. Depois que o bandido anucia o assalto com arma pela grade. Foda que a v�tima ainda estava sendo gente boa e nem entrando no pr�dio consegue estar seguro. Poderia ter sim um segundo port�o no pr�dio e por isso ele ficou rendido. Pqp esse RJ ta foda caralho.";Assaltante;Assaltante;Vila Isabel;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
EXCLUSIVO ?? V�deo completo de toda confus�o em Oswaldo Cruz, que terminou em m0rte de um Vasca�no ap�s emb0scada de torcedores do Flamengo, que estavam em um churrasco pr�ximo a esta��o de trem.-O maluco de t�nis branco, de cal�a e casaco que est� atirando.;Autor N�o Identificado;Autor N�o Identificado;Osvaldo Cruz;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros;Outros
"""Assalto agora na reta de Hon�rio,  Rua Carolina de Assis, pr�ximo a Rua Acapu, agora h� pouco, tinha at� um perneta junto. S�o dois carros juntos  assaltando!""";Assaltante;Assaltante;Marechal Hermes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
Dois b4le4dos em confronto de fac��es no Morro do Chaves em Barros Filho, foram levados de carro�a para a UPA.;Traficante;Traficante;Barros Filho;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Tentativa de Homic�dio
Assalto na Estrada da Posse em Vila Maria no bairro de Sant�ssimo.;Assaltante;Assaltante;Sant�ssimo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
"""V�deo do meu ass4lto. Eu, v�tima do cr1me, de roupa verde, em Copacabana.

Rua Ministro Viveiros de Castro, 67 com Rua Belford Roxo. Ontem s�bado 29.11, �s 16:25. 
Levaram meu iPhone 17. Infelizmente sem seguro.""

�ltima localiza��o:
""Travessa das Pedras da Ch�cara do C�u,
Tijuca, Rio de Janeiro - RJ, 20530-006""";Assaltante;Assaltante;Copacabana;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Celular;Roubo de Celular
"""Agora, 13h, arrast�o na sa�da ali do Shopping Nova Am�rica""";Assaltante;Assaltante;Del Castilho;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"?? LEMBRAM DELE? ?? Morador do Morro da Provid�ncia, teria abandonado a pr�pria casa com a fam�lia pra n�o ser m0rto  por terr0r1stas do C8mand0 V4rmelh0. ??

O motivo? Os crimin0sos n�o teriam gostado do elogio feito a megaopera��o nas comunidades da Penha e do Alem�o, o v�deo viralizou no Brasil. 

?? Aten��o! J� espalharam boatos de que ele teria morrido, mas isso n�o � verdade. 

#RioDeJaneiro #MorroDaProvid�ncia #MegaOpera��o #Penha #Alem�o #ComandoVermelho #RealengoTV #Viol�nciaUrbana #RJ #Tr�fico-Ta fechado com os caras quer roubar minha makita";Traficante;Traficante;Sem Bairro;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Amea�a;Amea�a
????????URGENTE : Homens armad0s assaltar4m a ag�ncia do banco Ita� pr�ximo ao Viaduto Alim Pedro, em Campo Grande. Os band1dos efetuaram dois tir0s e r0ubaram as 4rmas dos v1gilantes. Pelo que parece agora, � o fim do Rio de Janeiro: um roubo � luz do dia a um banco.;Assaltante;Assaltante;Campo Grande;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Banco;Roubo a Banco
"Por eduardotchao

A casa caiu para eLes!

Agora tem Rio de Nojeira na Av. Presidente Vargas.

???? Sorriam voc�s est�o sendo fiLmados! 

Menos v�rios LaLaus!!

Viram no RJTV hoje? 

Rio de Nojeira desmanteLou a quadriLha de mais que 10, que vinham deitando e roLando na Av Presidente Vargas.

Roubavam e vendiam no cameL�dromo.

#riodenojeira 
#riodejaneiro-O (L)adr�o roubou mesmo";Assaltante;Assaltante;Cidade Nova;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Com�rcio;Outros Roubos
Bandidos em moto roubaram ve�culo hoje a tarde na Estrada S�o Vicente na Vila S�o Luis em Duque de Caxias-Deram PT do Carro do cara , maior esculacho ?? , covardia essa onda de assalto ??;Assaltante;Assaltante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"IMAGENS FORTES Um conselho: Nada justifica, mas nunca tente viajar em carros ou motos de aplicativos com o condutor contrariado.  Vale a pena viajar no mesmo ve�culo com uma pessoa que est� supostamente com r4iva de voc�? Se o monstro n�o quer, sai de perto desse monstro. 

A mulher foi atr0pelada e o marido dela arr4stado por 300 metros. Aconteceu no �ltimo sabado 27/09, em Marechal Hermes. 

O caso foi registrado na 30 DP como tentativa de homic�dio e les�o corp0ral.-Motorista foi agredido.";Agressor;Agressor;Marechal Hermes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;
Podem postar pra mim, furtaram meu carro, um Fiat Argo na cor branca, Placa: SRB7H33, em Marechal Hermes. Infelizmente n�o consegui pagar o seguro ??-Tenho um amigo que perdeu um Sandero, estava empurrando com a barriga pra por no seguro acabou perdendo... Levaram o carro , sumiu at� sem rastro! Infelizmente.;Furtador;Furtador;Marechal Hermes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto de Ve�culos;Furto de Ve�culos
"IMAGENS FORTES Segundo relatos, foi na Taquara.

ATUALIZADO PELA PESSOA QUE FILMOU
V�deo @gabryellepereirarrr

""Oi, boa noite, entendo que a informa��o pode ter chegado de uma forma errada para voc�. A Senhora n�o defecou e tacou nas outras. Ela estava tacando pedra e garrafa de vidro nas pessoas""

O-Tadinha da idosa. 
Alguma not�cia dela? Levou v�rios jutes na barriga.";Agressor;Agressor;Taquara;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
�nibus pegando fogo no viaduto Paulo de Frontin, sentido t�nel Rebou�as ?? Tudo parado!;Autor N�o Identificado;Autor N�o Identificado;Rio Comprido;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tiros;Sem Crime
"? O CERCO FECHOU!

?? �Coronel� e �Sab�o da Vila Alian�a� s�o acusados de crimes brutais: o atentado contra o copiloto da Pol�cia Civil e o feminic�dio de Sther Barroso em um baile funk.

? Eles acharam que ficariam impunes... mas a resposta veio pesada: CORE, BOPE, Choque, RECOM e intelig�ncia das pol�cias lado a lado.

?? Quando as for�as de seguran�a se unem, n�o h� esconderijo, n�o h� ref�gio. A ca�ada continua; e quem ousar enfrentar, vai tombar.

?? A pol�cia n�o vai parar!

#repost @naescutarj";Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"?? ASSALTO FRUSTRADO EM CAXIAS! MULHER REAGE E POPULA��O ENTRA EM A��O! ??

Uma tentativa de assalto terminou de forma surpreendente na Avenida Autom�vel Clube, em Duque de Caxias! ????

Criminosos tentaram roubar uma mulher, mas o que eles n�o esperavam era encontrar uma guerreira de verdade. ?? Ela agarrou o assaltante e n�o soltou de jeito nenhum, mesmo diante do perigo!

?? Ao ver a cena, moradores e motoristas que passavam pelo local se uniram para ajudar, enfrentando os criminosos e impedindo que o roubo fosse conclu�do.

????? A Pol�cia Militar foi acionada e segue investigando o caso. Apesar da coragem impressionante, os agentes refor�am: o mais importante � preservar a vida e evitar reagir em situa��es de risco.

Mas uma coisa � certa: essa mulher e o povo de Caxias mostraram que uni�o e coragem fazem a diferen�a! ????

Sigam a @folhazonanorte-O que era pra 10 ele tomou sozinho";Assaltante;Assaltante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
Assalto na Rua Araguaia na Freguesia no S�bado.-Covardes! E ainda por cima os assaltantes encurralou o cara com duas motos, coitada das crian�as vendo essa cena e n�o entendendo nada o que est� acontecendo.;Assaltante;Assaltante;Freguesia (Jacarepagu�);Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"Eles precisam ficar atr�s de outras grades!

Cuidado na Pra�a da Bandeira! N�o ande de janela aberta. Eles ficam no terreno do @metro_rio que pedimos que consertem essa grade que serve de rota de fuga para os gansos pularem a linha do trem. Se puderem, coloquem arame farpado em cima das grades para dificultar.

Obs: Em frente ao posto BR.

Eles ficam embaixo dos trilhos do Metr� observando as poss�veis v�timas

Populares chamaram a PM, que disse que est� cansada de prend�-los e serem sempre soltos.-Fui assaltado l� dentro do �nibus. Eles correm para o mato. A pol�cia n�o fez nada.";Assaltante;Assaltante;Pra�a da Bandeira;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo em Coletivo;Roubo em Coletivo
"""Acha que se eu pedir ajuda pra um GM ou agente da seguran�a presente da area, pra tentar recuperar o meu iPhone no Camel�dromo Uruguaiana, eles me acompanham? Obs: Fui assaltado na Tijuca. Se for postar favor n�o me identificar""-Fui assaltado fui obrigado a ceder a senhas, fizeram compras e emprestimo";Assaltante;Assaltante;Tijuca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Celular;Roubo de Celular
"""Bom dia. Ladr�o pulando casas aqui na Major Ribeiro Pinheiro e na Capit�o Menezes na Pra�a Seca pra roubar casas""-T� roubando casas nas ruas da pra�a seca e vila valqueire.";Assaltante;Assaltante;Vila Valqueire;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Resid�ncia;Roubo a Resid�ncia
Carro do MC Poze que foi roubado no Recreio j� foi recuperado! ?? Vou deixar o coment�rio pra voc�s, comentem ??-Os pr�prios amigos roubaram kkkk;Assaltante;Assaltante;Recreio dos Bandeirantes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"""M4taram um homem na Avenida das Am�ricas perto do Promoinfo na Barra t1r0s de fuz1l.  Populares curiosos em volta do ocorrido.""

""Tiroteio agora h� pouco pr�ximo ao Infobarra. Ve�culo alvejado com diversos disparos...""";Autor N�o Identificado;Autor N�o Identificado;Sem Bairro;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros;Homic�dio Doloso
2;Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"Segundo informa��es, roubam os carros e depois clonam l� no Jacar� (chamada de f�brica de clonagem no Jacar�) Ap�s clonados, s�o colocados a venda em uma p�gina no tik tok.

N�o coloquei o nome da p�gina, para n�o ajudar na divulga��o.  Mas se a Pol�cia quiser averiguar, passo o nome.-CRL os caras roubaram um argo ???";Assaltante;Assaltante;Jacar�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"O RIO ACABOU! TENTATIVA DE ARRAST�O
gerou confus�o ontem a noite no Galp�o do Engenh�o.-Isso n�o foi confus�o n�o, foi arrast�o!! A quantidade de gente assaltada aqui ontem n�o ta escrito!!! E o pior, eles assaltavam e continuavam ali assaltando. Um filho da puta enfiou a m�o dentro do meu carro enquanto eu estava trabalhando de uber e pegou meu celular. A sorte � que ele tomou um tap�o no bra�o e o telefone caiu dentro do carro. T� imposs�vel essa cidade!!!";Assaltante;Assaltante;Engenho de Dentro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"?? CENA TRISTE NO RIO ?? Mais um dia de terror� Uma fam�lia foi assaltada agora h� pouco na Av Marting Luther King na Pavuna, segundo informa��es levaram o carro para a favela da Pedreira.

?? A m�e entrou em desespero para tirar o filho do carro durante a a��o dos criminosos.

?? O medo tomou conta.

At� quando o RJ vai viver nesse caos?

Sigam a p�gina @folhazonanorte
Em breve atualiza��o sobre este caso!-Quitanda t� liberado o roubo.";Assaltante;Assaltante;Sem Bairro;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"""Tentativa de roubo hoje na Francisco Bicalho""-A� est� direto. Os carros tem que parar por conta da via e esses marginais aproveita.  Tem ficado uma viatura da PM a� por causa desses roubos .";Assaltante;Assaltante;Santo Cristo;Sim;N�o Identificado/Neutro;Sim;Outros Roubos;Outros Roubos
"N�O EXISTE PRAIA SEGURA NO RIO DE JANEIRO

""Gostaria de relatar o que eu presenciei hoje, na praia do recreio posto 12. Por volta das 16:30, eu estava na areia, quando derepente todos que estavan na �gua come�aram a correr para a areia.

Eu, sem entender nada, procurei saber. Cheguei a achar q era tsunami ou algo do tipo. Foi quando uma pessoa me disse que eram tiros e eu n�o acreditei, por�m fiquem em alerta! A� percebi um garoto de aproximadamente 12 ou 13 anos andando na beira da �gua com um revolver na m�o e logo atr�s um outro aparentando ser mais velho com uma pistola. Os 2 fugindo do ocorrido. Os 2 com cabelo de abacaxi. 

Logo depois um helic�ptero dos bombeiros veio resgatar na areia uma pessoa ferida por disparos.
N�o sei bem ao certo o q ocorreu.
Nem nas praia estamos mais seguros.""-Mil�cias x  traficantes";Traficante;Traficante;Recreio dos Bandeirantes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tiros;Tiros
"?? CENA TRISTE NO RIO ?? Mais um dia de terror� Uma fam�lia foi assaltada agora h� pouco na Av Marting Luther King na Pavuna, segundo informa��es levaram o carro para a favela da Pedreira.

?? A m�e entrou em desespero para tirar o filho do carro durante a a��o dos criminosos.

?? O medo tomou conta.

At� quando o RJ vai viver nesse caos?

Sigam a p�gina @folhazonanorte
Em breve atualiza��o sobre este caso!-A� � assalto toda hora";Assaltante;;Pavuna;;N�o Identificado/Neutro;;Roubo de Ve�culo;
"RIO DO CAOS ?? Mais v�deos do p�nico na Av Brasil durante mega opera��o da Pol�cia Civil. Duas pessoas foram bal4adas, incluindo um motorista ?? Arrasta para o lado ?

Sigam a @realengotvoficial-S� trabalhador tomou tiro";Policial;Policial;Paci�ncia;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
"A venda de dr0g4as hoje, � apenas um dos ""neg�cios"" deles. H� muito tempo que eles j� v�m para a pista de fuz1l, aterr0riz4r, roubar ve�culos, cargas, celulares, casas... de fuz1l!

Eu, Rio de Nojeira, j� tive o cano de um fuz1l encostado no meu peito com o ladr�o falando ""n�o anda, n�o anda""... Sensa��o de impot�ncia danada. Ja fui roubado 5x e tive esposa sequestrada (foi muito grave a situa�?o).

As pessoas esquecem, que para entrar para o tr4fico ou mil�ci4, o pilantra j� est� decidido a m4tar ou m0rrer. Para serem aceitos nesses grupos, eles t�m que obedecer as ordens dos chefes (m4tar, queimar, deg0lar...). Se isso n�o � t3rr0rismo, � o qu�?

Em 10 anos recebendo den�ncias, j� assisti centenas de v�deos de atr0cidades desses b4ndidos. S�o ruins/ maus mesmo! J� vi cada cr1me b�rb4ro cometido por eles, que p q p.

Exemplos: Esqu4rtej4mentos, esp4nc4mentos, pessoas sendo dego0ladas, queimadas, cort4das, enterradas, jogadas aos jacar�s... (e em certos casos, ainda vivas)...

As pessoas esquecem que tr4ficantes, milicianos e outros j� t�m em ""suas leis"", a pena de m0rte. Ou seja, eles podem decretar a pena de m0rte de forma ilegal e n�o podem ser mort0s se atirarem contra a pol�cia?

Para mim � simples: Se est� arm4do ilegalmente, o policial n�o pode facilitar, ou quem dan�a � ele. Assim se foram 4 her�is nossos, nessa �ltima opera��o. Esse ano j� perdemos mais do que 50 policiais mort0s por b4ndidos. Houve um ano que passou de 100 policiais mort0s.

O nome da opera��o est� corret�ssima OPERA��O CONTEN��O. Ou seja, n�o podemos mais deixar esses cr1minosos avan�arem.

Um exemplo: No munic�pio do Rio, a delegacia com menos registros de roubos e furtos, � a da Rocinha. Por que ser�? Porque l� tem ""lei"".-Traficantes com certeza";Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tr�fico de Drogas;Tr�fico de Drogas
